info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/yl/pwlk5fq177l_9y_b99nv9_6w0000gp/T/chromatic--30387-OAUjfdFVfDId
(node:30478) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xueer.zhu/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 131/145 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 26% building 135/150 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 26% building 135/151 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 26% building 136/152 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 26% building 141/155 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 26% building 141/156 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 27% building 142/156 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 27% building 143/157 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 27% building 143/158 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 27% building 143/159 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 27% building 143/160 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 27% building 144/160 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 27% building 145/160 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 27% building 146/160 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 27% building 147/160 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 27% building 147/161 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 27% building 147/162 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 27% building 147/163 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 147/164 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 147/165 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 27% building 147/166 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 27% building 147/167 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 27% building 147/168 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 27% building 148/168 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 27% building 148/169 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 27% building 148/170 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 27% building 148/171 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 154/175 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 30% building 169/198 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 30% building 171/198 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 30% building 173/200 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 31% building 175/200 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 31% building 176/200 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 31% building 181/205 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 31% building 181/207 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 181/208 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 185/209 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 188/209 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
